id,title,genres,averageRating,releaseYear
329,Dersu Uzala,"Adventure, Biography, Drama",8.2,1975
330,Oficina do Diabo,Drama,8.2,2025
331,Umberto D.,Drama,8.2,1952
332,Before the Flood,"Documentary, News",8.2,2016
333,Rangasthalam,"Action, Drama",8.2,2018
334,A Man Escaped,"Drama, Thriller, War",8.2,1956
335,Manjummel Boys,"Adventure, Drama, Thriller",8.2,2024
336,Maanaadu,"Action, Adventure, Sci-Fi",8.2,2021
337,Khosla Ka Ghosla!,"Comedy, Crime, Drama",8.2,2006
338,Close-Up,"Biography, Crime, Drama",8.2,1990
339,Rocco and His Brothers,"Crime, Drama, Sport",8.2,1960
340,The Young and the Damned,"Crime, Drama",8.2,1950
341,Late Spring,"Comedy, Drama",8.2,1949
342,Hi Nanna,"Drama, Family, Romance",8.2,2023
343,Ivan Vasilyevich Changes His Profession,"Adventure, Comedy, Sci-Fi",8.2,1973
344,Paris Is Burning,Documentary,8.2,1990
345,Super Deluxe,"Comedy, Crime, Drama",8.2,2019
346,Paradise Lost: The Child Murders at Robin Hood Hills,"Crime, Documentary",8.2,1996
347,Life and a Day,Drama,8.2,2016
348,A Face in the Crowd,"Drama, Music",8.2,1957
349,Lion of the Desert,"Biography, Drama, History",8.2,1980
350,Ghilli,"Action, Drama, Romance",8.2,2004
351,Ordet,Drama,8.2,1955
352,Shahid,"Biography, Drama",8.2,2012
353,Theeran Adhigaram Ondru,"Action, Crime, Thriller",8.2,2017
354,Ustad Hotel,"Comedy, Drama",8.2,2012
355,Satya,"Action, Crime, Drama",8.2,1998
356,Dhuruvangal Pathinaaru,"Crime, Drama, Mystery",8.2,2016
357,The Diamond Arm,"Adventure, Comedy, Crime",8.2,1969
358,Aparajito,Drama,8.2,1956
359,Athadu,"Action, Crime, Drama",8.2,2005
360,Vaaranam Aayiram,"Action, Drama, Musical",8.2,2008
361,I Am a Fugitive from a Chain Gang,"Crime, Drama, Film-Noir",8.2,1932
362,Pocket Hercules: Naim Süleymanoglu,"Biography, Drama, History",8.2,2019
363,Jigarthanda,"Comedy, Crime, Drama",8.2,2014
364,A Brighter Summer Day,"Crime, Drama, Romance",8.2,1991
365,Champion,"Biography, Drama, Romance",8.2,2018
366,The Easy Life,"Comedy, Drama",8.2,1962
367,Satantango,Drama,8.2,1994
368,The Remarkable Life of Ibelin,"Animation, Biography, Documentary",8.2,2024
369,Ballad of a Soldier,"Drama, Romance, War",8.2,1959
370,I Am Cuba,Drama,8.2,1964
371,The Ascent,"Drama, War",8.2,1977
372,Office Romance,"Comedy, Drama, Romance",8.2,1977
373,Viduthalai: Part 1,"Action, Crime, Drama",8.2,2023
374,Ne Zha 2,"Action, Adventure, Animation",8.2,2025
375,Hope,Drama,8.2,2013
376,Bommarillu,"Comedy, Drama, Romance",8.2,2006
377,The Shop on Main Street,"Drama, War",8.2,1965
378,Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",8.1,2003
379,V for Vendetta,"Action, Drama, Sci-Fi",8.1,2005
380,Mad Max: Fury Road,"Action, Adventure, Sci-Fi",8.1,2015
381,Catch Me If You Can,"Biography, Crime, Drama",8.1,2002
382,Gone Girl,"Drama, Mystery, Thriller",8.1,2014
383,"Monsters, Inc.","Adventure, Animation, Comedy",8.1,2001
384,Harry Potter and the Deathly Hallows: Part 2,"Adventure, Family, Fantasy",8.1,2011
385,The Terminator,"Action, Adventure, Sci-Fi",8.1,1984
386,The Grand Budapest Hotel,"Comedy, Drama",8.1,2014
387,The Big Lebowski,"Comedy, Crime",8.1,1998
388,Logan,"Action, Drama, Sci-Fi",8.1,2017
389,Ratatouille,"Adventure, Animation, Comedy",8.1,2007
390,Inside Out,"Adventure, Animation, Comedy",8.1,2015
391,Blade Runner,"Action, Drama, Sci-Fi",8.1,1982
392,How to Train Your Dragon,"Action, Adventure, Animation",8.1,2010
393,Gran Torino,Drama,8.1,2008
394,12 Years a Slave,"Biography, Drama, History",8.1,2013
395,Fargo,"Crime, Drama, Thriller",8.1,1996
396,Trainspotting,Drama,8.1,1996
397,Million Dollar Baby,"Drama, Sport",8.1,2004
398,Jaws,"Adventure, Drama, Horror",8.1,1975
399,Rocky,"Drama, Sport",8.1,1976
400,Hacksaw Ridge,"Biography, Drama, History",8.1,2016
401,"Lock, Stock and Two Smoking Barrels","Comedy, Crime",8.1,1998
402,Dead Poets Society,"Comedy, Drama",8.1,1989
403,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",8.1,2017
404,Rush,"Biography, Drama, Sport",8.1,2013
405,Ford v Ferrari,"Action, Biography, Drama",8.1,2019
406,Spotlight,"Biography, Crime, Drama",8.1,2015
407,Warrior,"Action, Drama, Sport",8.1,2011
408,The Help,Drama,8.1,2011
409,The Exorcist,Horror,8.1,1973
410,Room,"Drama, Thriller",8.1,2015
411,Stand by Me,"Adventure, Comedy, Drama",8.1,1986
412,Platoon,"Drama, War",8.1,1986
413,The Wizard of Oz,"Adventure, Family, Fantasy",8.1,1939
414,My Neighbor Totoro,"Animation, Comedy, Family",8.1,1988
415,Raging Bull,"Biography, Drama, Sport",8.1,1980
416,Hotel Rwanda,"Biography, Drama, History",8.1,2004
417,The Deer Hunter,"Drama, War",8.1,1978
418,Chinatown,"Drama, Mystery, Thriller",8.1,1974
419,Before Sunrise,"Comedy, Drama, Romance",8.1,1995
420,Hachi: A Dog's Tale,"Biography, Drama, Family",8.1,2009
421,Before Sunset,"Drama, Romance",8.1,2004
422,The Sound of Music,"Biography, Drama, Family",8.1,1965
423,Ben-Hur,"Adventure, Drama",8.1,1959
424,The Iron Giant,"Action, Adventure, Animation",8.1,1999
425,The Bridge on the River Kwai,"Adventure, Drama, War",8.1,1957
426,Memories of Murder,"Crime, Drama, Mystery",8.1,2003
427,Wild Tales,"Comedy, Drama, Thriller",8.1,2014
428,La haine,"Crime, Drama",8.1,1995
429,PK,"Comedy, Drama, Sci-Fi",8.1,2014
430,The Seventh Seal,"Drama, Fantasy",8.1,1957
431,Mary and Max,"Animation, Comedy, Drama",8.1,2009
432,In the Name of the Father,"Biography, Crime, Drama",8.1,1993
433,Barry Lyndon,"Adventure, Drama, War",8.1,1975
434,The Third Man,"Drama, Film-Noir, Mystery",8.1,1949
435,The Handmaiden,"Drama, Romance, Thriller",8.1,2016
436,Network,Drama,8.1,1976
437,In the Mood for Love,"Drama, Romance",8.1,2000
438,On the Waterfront,"Crime, Drama, Thriller",8.1,1954
439,Rebecca,"Drama, Mystery, Romance",8.1,1940
440,"Paris, Texas",Drama,8.1,1984
441,Mr. Smith Goes to Washington,"Comedy, Drama",8.1,1939
442,Rang De Basanti,"Comedy, Crime, Drama",8.1,2006
443,Lagaan: Once Upon a Time in India,"Drama, Musical, Sport",8.1,2001
444,The Gold Rush,"Adventure, Comedy, Drama",8.1,1925
445,Wild Strawberries,"Drama, Romance",8.1,1957
446,A Silent Voice: The Movie,"Animation, Drama",8.1,2016
447,Portrait of a Lady on Fire,"Drama, Romance",8.1,2019
448,It Happened One Night,"Comedy, Romance",8.1,1934
449,Three Colors: Red,"Drama, Mystery, Romance",8.1,1994
450,The Grapes of Wrath,Drama,8.1,1940
451,Bajrangi Bhaijaan,"Action, Adventure, Comedy",8.1,2015
452,The General,"Action, Adventure, Comedy",8.1,1926
453,Munna Bhai M.B.B.S.,"Comedy, Drama",8.1,2003
454,Barfi!,"Comedy, Drama, Romance",8.1,2012
455,Chak De! India,"Drama, Family, Sport",8.1,2007
456,The Man Who Shot Liberty Valance,"Drama, Western",8.1,1962
457,A Wednesday,"Action, Crime, Drama",8.1,2008
458,Dara of Jasenovac,"Drama, War",8.1,2020
459,Free Solo,"Adventure, Documentary, Sport",8.1,2018
460,Sinners,"Action, Drama, Horror",8.1,2025
461,Blackfish,"Documentary, Drama, Horror",8.1,2013
462,The Best Years of Our Lives,"Drama, Romance, War",8.1,1946
463,The Bandit,"Crime, Drama",8.1,1996
464,Tokyo Story,Drama,8.1,1953
465,Diabolique,"Crime, Drama, Horror",8.1,1955
466,The Battle of Algiers,"Drama, War",8.1,1966
467,Neon Genesis Evangelion: The End of Evangelion,"Action, Animation, Drama",8.1,1997
468,The Wages of Fear,"Adventure, Drama, Thriller",8.1,1953
469,All Quiet on the Western Front,"Drama, War",8.1,1930
470,Queen,"Adventure, Comedy, Drama",8.1,2013
471,Fanny and Alexander,Drama,8.1,1982
472,OMG: Oh My God!,"Comedy, Drama, Fantasy",8.1,2012
473,My Octopus Teacher,"Documentary, Drama",8.1,2020
474,Kahaani,"Mystery, Thriller",8.1,2012
475,The Passion of Joan of Arc,"Biography, Drama, History",8.1,1928
476,Sholay,"Action, Adventure, Comedy",8.1,1975
477,Sunrise,"Drama, Romance",8.1,1927
478,Paper Moon,"Comedy, Crime, Drama",8.1,1973
479,Nights of Cabiria,Drama,8.1,1957
480,The Message,"Biography, Drama, History",8.1,1976
481,Wolf Children,"Animation, Drama, Family",8.1,2012
482,Tangerines,"Drama, War",8.1,2013
483,Udaan,Drama,8.1,2010
484,To Be or Not to Be,"Comedy, Romance, War",8.1,1942
485,What Is a Woman?,Documentary,8.1,2022
486,Endless Corridor,"Documentary, History",8.1,2014
487,The Red Shoes,"Drama, Music, Romance",8.1,1948
488,Ace in the Hole,"Drama, Film-Noir",8.1,1951
489,The Grand Illusion,"Drama, War",8.1,1937
490,Autumn Sonata,"Drama, Music",8.1,1978
491,Thuppakki,"Action, Crime, Thriller",8.1,2012
492,Guilty,"Crime, Drama, Mystery",8.1,2015
493,Article 15,"Crime, Drama, Mystery",8.1,2019
494,Rififi,"Crime, Drama, Thriller",8.1,1955
495,The Circus,"Comedy, Family, Romance",8.1,1928
496,White Heat,"Action, Crime, Drama",8.1,1949
497,Black,Drama,8.1,2005
498,Raise the Red Lantern,"Drama, Romance",8.1,1991
499,The Tashkent Files,"Drama, Mystery, Thriller",8.1,2019
500,Anand,"Drama, Musical",8.1,1971
501,Farewell My Concubine,"Drama, Music, Romance",8.1,1993
502,Seaspiracy,"Adventure, Documentary",8.1,2021
503,Inherit the Wind,"Biography, Drama, History",8.1,1960
504,Time of the Gypsies,"Comedy, Crime, Drama",8.1,1988
505,Major,"Action, Biography, Drama",8.1,2022
506,Masaan,Drama,8.1,2015
507,Z,"Crime, Drama, Thriller",8.1,1969
508,Kaththi,"Action, Drama",8.1,2014
509,Yi Yi,"Drama, Romance",8.1,2000
510,I Want to Eat Your Pancreas,"Animation, Drama, Family",8.1,2018
511,Everything's Gonna Be Great,"Comedy, Drama",8.1,1998
512,Jean de Florette,Drama,8.1,1986
513,Apollo 11,"Documentary, History",8.1,2019
514,Sarfarosh,"Action, Crime, Drama",8.1,1999
515,Army of Shadows,"Drama, War",8.1,1969
516,A Christmas Carol,"Drama, Family, Fantasy",8.1,1951
517,A Short Film About Love,"Drama, Romance",8.1,1988
518,Ugetsu,"Drama, Fantasy, War",8.1,1953
519,Cowspiracy: The Sustainability Secret,Documentary,8.1,2014
520,A Moment to Remember,"Drama, Romance",8.1,2004
521,The Twilight Samurai,"Drama, Romance",8.1,2002
522,Miracle in Cell No. 7,"Comedy, Drama",8.1,2013
523,Jo Jeeta Wohi Sikandar,"Comedy, Drama, Romance",8.1,1992
524,Hearts of Darkness: A Filmmaker's Apocalypse,Documentary,8.1,1991
525,Safety Last!,"Action, Comedy, Thriller",8.1,1923
526,Pardon,"Comedy, Drama",8.1,2005
527,The Dawn Wall,"Biography, Documentary, Sport",8.1,2017
528,The Miracle Worker,"Biography, Drama",8.1,1962
529,Innocence,Drama,8.1,1997
530,The Last Waltz,"Biography, Documentary, Music",8.1,1978
531,Where Is the Friend's House?,"Drama, Family",8.1,1987
532,Section 375,"Crime, Drama, Mystery",8.1,2019
533,Woodstock,"Documentary, History, Music",8.1,1970
534,Zeitgeist: Moving Forward,Documentary,8.1,2011
535,The Color of Paradise,"Drama, Family",8.1,1999
536,Amaran,"Action, Biography, Drama",8.1,2024
537,The Heiress,"Drama, Romance",8.1,1949
538,Iqbal,"Drama, Sport",8.1,2005
539,Hridayam,"Drama, Musical, Romance",8.1,2022
540,The Legend of Bhagat Singh,"Biography, Drama, History",8.1,2002
541,Faust,"Drama, Fantasy, Horror",8.1,1926
542,A Special Day,Drama,8.1,1977
543,Still: A Michael J. Fox Movie,"Biography, Documentary",8.1,2023
544,RangiTaranga,"Mystery, Thriller",8.1,2015
545,Indian,"Action, Drama, Musical",8.1,1996
546,Roja,"Drama, Romance, Thriller",8.1,1992
547,Bombay,"Drama, Romance",8.1,1995
548,Charlie,"Adventure, Drama, Romance",8.1,2015
549,Collective,"Crime, Documentary",8.1,2019
550,Montevideo: Taste of a Dream,"Adventure, Comedy, Drama",8.1,2010
551,George Harrison: Living in the Material World,"Biography, Documentary, Music",8.1,2011
552,Day of the Wacko,"Comedy, Drama, Romance",8.1,2002
553,Virunga,"Documentary, War",8.1,2014
554,Day of Wrath,"Drama, History",8.1,1943
555,The Great Indian Kitchen,"Comedy, Drama, Family",8.1,2021
556,Make Way for Tomorrow,"Drama, Romance",8.1,1937
557,The Avengers,"Action, Sci-Fi",8,2012
558,Guardians of the Galaxy,"Action, Adventure, Comedy",8,2014
559,Deadpool,"Action, Comedy, Sci-Fi",8,2016
560,The Martian,"Adventure, Drama, Sci-Fi",8,2015
561,Dune: Part One,"Action, Adventure, Drama",8,2021
562,The Revenant,"Adventure, Drama, Western",8,2015
563,Slumdog Millionaire,"Crime, Drama, Romance",8,2008
564,Donnie Darko,"Drama, Mystery, Sci-Fi",8,2001
565,Black Swan,"Drama, Thriller",8,2010
566,The Incredibles,"Action, Adventure, Animation",8,2004
567,The Imitation Game,"Biography, Drama, Thriller",8,2014
568,Kill Bill: Vol. 2,"Action, Crime, Thriller",8,2004
569,Sin City,"Crime, Thriller",8,2005
570,The King's Speech,"Biography, Drama, History",8,2010
571,La La Land,"Comedy, Drama, Music",8,2016
572,Casino Royale,"Action, Adventure, Thriller",8,2006
573,Groundhog Day,"Comedy, Drama, Fantasy",8,1993
574,Blade Runner 2049,"Action, Drama, Mystery",8,2017
575,Her,"Drama, Romance, Sci-Fi",8,2013
576,Into the Wild,"Adventure, Biography, Drama",8,2007
577,The Bourne Ultimatum,"Action, Mystery, Thriller",8,2007
578,12 Monkeys,"Mystery, Sci-Fi, Thriller",8,1995
579,Blood Diamond,"Adventure, Drama, Thriller",8,2006
580,The Pursuit of Happyness,"Biography, Drama",8,2006
581,Zootopia,"Action, Adventure, Animation",8,2016
582,Rain Man,Drama,8,1988
583,Beauty and the Beast,"Animation, Family, Fantasy",8,1991
584,Aladdin,"Adventure, Animation, Comedy",8,1992
585,Big Fish,"Adventure, Drama, Fantasy",8,2003
586,The Princess Bride,"Adventure, Comedy, Family",8,1987
587,Monty Python's Life of Brian,Comedy,8,1979
588,Soul,"Adventure, Animation, Comedy",8,2020
589,Scent of a Woman,Drama,8,1992
590,Magnolia,Drama,8,1999
591,Dances with Wolves,"Adventure, Drama, Western",8,1990
592,The Graduate,"Comedy, Drama, Romance",8,1967
593,Dog Day Afternoon,"Biography, Crime, Drama",8,1975
594,Amores Perros,"Drama, Thriller",8,2000
595,Lion,"Biography, Drama",8,2016
596,Rosemary's Baby,"Drama, Horror",8,1968
597,Gandhi,"Biography, Drama, History",8,1982
598,Ip Man,"Action, Biography, Drama",8,2008
599,Butch Cassidy and the Sundance Kid,"Biography, Crime, Drama",8,1969
600,Akira,"Animation, Drama, Fantasy",8,1988
601,Planet of the Apes,"Adventure, Sci-Fi",8,1968
602,Cinderella Man,"Biography, Drama, Romance",8,2005
603,The Invisible Guest,"Crime, Drama, Mystery",8,2016
604,Cool Hand Luke,"Crime, Drama",8,1967
605,Castle in the Sky,"Adventure, Animation, Family",8,1986
606,Nausicaä of the Valley of the Wind,"Adventure, Animation, Sci-Fi",8,1984
607,CODA,"Comedy, Drama, Music",8,2021
608,JFK,"Drama, History, Thriller",8,1991
609,Young Frankenstein,Comedy,8,1974
610,Dogville,"Crime, Drama",8,2003
611,Roman Holiday,"Comedy, Drama, Romance",8,1953
612,Stalker,"Drama, Sci-Fi",8,1979
613,Bowling for Columbine,"Crime, Documentary, Drama",8,2002
614,Baahubali: The Beginning,"Action, Drama",8,2015
615,Papillon,"Biography, Crime, Drama",8,1973
616,Persona,"Drama, Thriller",8,1966
617,Infernal Affairs,"Crime, Drama, Mystery",8,2002
618,The 400 Blows,"Crime, Drama",8,1959
619,8½,Drama,8,1963
620,Do the Right Thing,"Comedy, Drama",8,1989
621,Elite Squad,"Action, Crime, Drama",8,2007
622,The Diving Bell and the Butterfly,"Biography, Drama",8,2007
623,Perfect Blue,"Animation, Crime, Drama",8,1997
624,The Straight Story,"Biography, Drama",8,1999
625,Persepolis,"Animation, Biography, Drama",8,2007
626,The Night of the Hunter,"Crime, Drama, Film-Noir",8,1955
627,Sling Blade,Drama,8,1996
628,The Celebration,Drama,8,1998
629,Farha,Drama,8,2021
630,Elite Squad 2: The Enemy Within,"Crime, Drama, Thriller",8,2010
631,"Spring, Summer, Fall, Winter... and Spring","Drama, Romance",8,2003
632,Pink Floyd: The Wall,"Drama, Fantasy, Music",8,1982
633,The Sea Inside,"Biography, Drama",8,2004
634,La Dolce Vita,"Comedy, Drama",8,1960
635,Who's Afraid of Virginia Woolf?,Drama,8,1966
636,Dilwale Dulhania Le Jayenge,"Drama, Romance",8,1995
637,Dil Chahta Hai,"Comedy, Drama, Romance",8,2001
638,Sicko,"Documentary, Drama",8,2007
639,Anatomy of a Murder,"Drama, Mystery",8,1959
640,The Cabinet of Dr. Caligari,"Horror, Mystery, Thriller",8,1920
641,M.S. Dhoni: The Untold Story,"Biography, Drama, Sport",8,2016
642,The Legend of 1900,"Drama, Music, Romance",8,1998
643,Rio Bravo,Western,8,1959
644,G.O.R.A.,"Adventure, Comedy, Sci-Fi",8,2004
645,La Strada,Drama,8,1954
646,Song of the Sea,"Adventure, Animation, Drama",8,2014
647,What Ever Happened to Baby Jane?,"Drama, Horror, Thriller",8,1962
648,Mommy,Drama,8,2014
649,Underground,"Comedy, Drama, Fantasy",8,1995
650,Le Samouraï,"Crime, Drama, Thriller",8,1967
651,Waltz with Bashir,"Animation, Biography, Documentary",8,2008
652,Special 26,"Crime, Drama, History",8,2013
653,Haider,"Action, Crime, Drama",8,2014
654,Citizenfour,"Biography, Documentary",8,2014
655,Andrei Rublev,"Biography, Drama, History",8,1966
656,The Tale of The Princess Kaguya,"Animation, Drama, Family",8,2013
657,Throne of Blood,Drama,8,1957
658,"Black Cat, White Cat","Comedy, Crime, Romance",8,1998
659,Winter Sleep,Drama,8,2014
660,Andaz Apna Apna,"Action, Comedy, Romance",8,1994
661,Departures,Drama,8,2008
662,The Last Picture Show,"Drama, Romance",8,1971
663,Lage Raho Munna Bhai,"Comedy, Drama, Romance",8,2006
664,Fiddler on the Roof,"Drama, Family, Musical",8,1971
665,Pink,"Crime, Drama, Thriller",8,2016
666,Secrets & Lies,"Comedy, Drama",8,1996
667,Central Station,Drama,8,1998
668,Brief Encounter,"Drama, Romance",8,1945
